id,description,units,rate,unit_conv,param_name,is_used
PH,FLIGHT PHASE FROM ACMS,,1,none,fphase_acms,0
PI,IMPACT PRESSURE LSP,MB,2,mb-to-npm2,press_dynamic_npm2,1
PLA_1,POWER LEVER ANGLE 1,DEG,4,deg-to-rad,pla_1_rad,1
PLA_2,POWER LEVER ANGLE 2,DEG,4,deg-to-rad,pla_2_rad,1
PLA_3,POWER LEVER ANGLE 3,DEG,4,deg-to-rad,pla_3_rad,1
PLA_4,POWER LEVER ANGLE 4,DEG,4,deg-to-rad,pla_4_rad,1
POVT,PYLON OVERHEAT ALL ENGINES,,1,none,povt,0
PS,STATIC PRESSURE LSP,IN,2,inhg-to-npm2,press_static_npm2,1
PSA,AVARAGE STATIC PRESSURE LSP,MB,2,mb-to-npm2,press_avgstatic_npm2,1
PT,TOTAL PRESSURE LSP,MB,2,mb-to-npm2,press_total_npm2,1
PTCH,PITCH ANGLE LSP,DEG,8,deg-to-rad,theta_rad,1
PTRM,PITCH TRIM POSITION,DEG,1,deg-to-rad,theta_trim_rad,1
PUSH,STICK PUSHER,,1,none,stick_pusher,0
RALT,RADIO ALTITUDE LSP,FEET,8,ft-to-m,hralt_m,1
ROLL,ROLL ANGLE LSP,DEG,8,deg-to-rad,phi_rad,1
RUDD,RUDDER POSITION,DEG,2,deg-to-rad,rud_rad,1
RUDP,RUDDER PEDAL POSITION,COUNTS,2,none,rud_pedal_pos,0
SAT,STATIC AIR TEMPERATURE,DEG,1,deg-to-rad,temp_static_deg,1
SHKR,STICK SHAKER,,2,none,stick_shaker,0
SMKB,ANIMAL BAY SMOKE,,1,none,animal_baysmoke,0
SMOK,SMOKE WARNING,,1,none,smoke_warning,0
SNAP,MANUAL SNAPSHOT SWITCH,,1,none,man_snap_switch,0
SPLG,SPOILER DEPLOY GREEN,,1,none,splr_dply_gre,1
SPLY,SPOILER DEPLOY YELLOW,,1,none,splr_dply_yel,1
SPL_1,ROLL SPOILER LEFT,DEG,1,deg-to-rad,splr_lroll_rad,1
SPL_2,ROLL SPOILER RIGHT,DEG,1,deg-to-rad,splr_rroll_rad,1
TAI,TAIL ANTICE ON,,1,none,tail_antiice,0
TAS,TRUE AIRSPEED LSP,KNOTS,4,kts-to-mps,tas_mps,1
TAT,TOTAL AIR TEMPERATURE,DEG,1,none,temp_total_degC,1
TCAS,TCAS LSP,,1,none,tcas,0
TH,TRUE HEADING LSP,DEG,4,deg-to-rad,psi_rad,1
TMAG,TRUE/MAG HEADING SELECT,,1,none,psi_mag_selected,1
TMODE,THRUST MODE,,1,none,thr_mode,0
TOCW,TAKEOFF CONF WARNING,,2,none,to_conf_warn,0
TRK,TRACK ANGLE TRUE LSP,DEG,4,deg-to-rad,chi_rad,1
TRKM,TRACK ANGLE MAG LSP,DEG,4,deg-to-rad,chi_mag_rad,1
1107,SYNC WORD FOR SUBFRAME 1,<units>,0.25,none,sycword_1_sbf,0
2670,SYNC WORD FOR SUBFRAME 2,<units>,0.25,none,sycword_2_sbf,0
5107,SYNC WORD FOR SUBFRAME 3,<units>,0.25,none,sycword_3_sbf,0
6670,SYNC WORD FOR SUBFRAME 4,<units>,0.25,none,sycword_4_sbf,0
VHF1,VHF KEYING #1,,1,none,vhy_1_keying,0
VHF2,VHF KEYING #2,,1,none,vhy_2_keying,0
VHF3,VHF KEYING #3,,1,none,vhy_3_keying,0
VIB_1,ENGINE VIBRATION 1,IN/SEC,4,none,engvbr_1_inps,0
VIB_2,ENGINE VIBRATION 2,IN/SEC,4,none,engvbr_2_inps,0
VIB_3,ENGINE VIBRATION 3,IN/SEC,4,none,engvbr_3_inps,0
VIB_4,ENGINE VIBRATION 4,IN/SEC,4,none,engvbr_4_inps,0
VMODE,VERTICAL ENGAGE MODES,,1,none,vmode,0
VRTG,VERTICAL ACCELERATION,G,8,g-to-mps2,az_mps2,1
VSPS,SELECTED VERTICAL SPEED,FT/MIN,1,fpm-to-mps,hdot_selected_mps,0
WAI_1,INNER WING DEICE,,1,none,inner_wing_deice,0
WAI_2,OUTER WING ANTICE,,1,none,outer_wing_antiice,0
WD,WIND DIRECTION TRUE,DEG,4,deg-to-rad,wdir_rad,1
WOW,WEIGHT ON WHEELS,,1,none,wow,1
WS,WIND SPEED,KNOTS,4,kts-to-mps,ws_mps,1
WSHR,WINDSHEAR WARNING,,1,none,wshear_warn,0
